,2014,2015
120,"{'account_key': 120, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 120, 'subscription_start': 2015, 'total_study_hrs': 20.581200758332166, 'lessons_completed': 2.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 16.087145258332832, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 1.9231008694438332, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 2.5709546305555}, 'c_lsns': {'Intro to Data Science_lesson': 5.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 2.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
129,"{'account_key': 129, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 129, 'subscription_start': 2015, 'total_study_hrs': 51.99292408054934, 'lessons_completed': 10.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 22.026990174991667, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 1.2941292222221668, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 1.75719416389, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 26.914610519445503}, 'c_lsns': {'Intro to Data Science_lesson': 7.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 10.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
242,"{'account_key': 242, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 242, 'subscription_start': 2015, 'total_study_hrs': 63.831464691665666, 'lessons_completed': 10.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 16.336329883345, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 2.2245450305554995, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 19.368628949986835, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 11.649294572216668, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 14.252666255561666}, 'c_lsns': {'Intro to Data Science_lesson': 8.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 9.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 4.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 10.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
235,"{'account_key': 235, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 235, 'subscription_start': 2015, 'total_study_hrs': 52.68370996387784, 'lessons_completed': 7.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 26.918870183333333, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 2.5770207250005, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 3.8422418361050004, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 19.345577219439}, 'c_lsns': {'Intro to Data Science_lesson': 8.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 7.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
4,"{'account_key': 4, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 4, 'subscription_start': 2015, 'total_study_hrs': 62.044147502775985, 'lessons_completed': 10.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 22.63906997501266, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 2.150213975001667, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 37.25486355276166}, 'c_lsns': {'Intro to Data Science_lesson': 7.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 10.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
1029,"{'account_key': 1029, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 1029, 'subscription_start': 2015, 'total_study_hrs': 0.33006308611166674, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.33006308611166674, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
497,"{'account_key': 497, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 497, 'subscription_start': 2015, 'total_study_hrs': 52.71514036110883, 'lessons_completed': 7.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 33.28013061389599, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 2.1614342500006662, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.056710022222166666, 'Data Wrangling with MongoDB_hrs': 17.21686547499}, 'c_lsns': {'Intro to Data Science_lesson': 7.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 7.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
665,"{'account_key': 665, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 665, 'subscription_start': 2015, 'total_study_hrs': 0.3031039194438333, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.3031039194438333, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
858,"{'account_key': 858, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 858, 'subscription_start': 2015, 'total_study_hrs': 33.33065972222433, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 25.891922950001003, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 6.85154808889, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.06475363888883333, 'A/B Testing_hrs': 0.05736652777783333, 'Data Wrangling with MongoDB_hrs': 0.46506851666666665}, 'c_lsns': {'Intro to Data Science_lesson': 5.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 2.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
249,"{'account_key': 249, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 249, 'subscription_start': 2015, 'total_study_hrs': 37.7468804805555, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 32.155819716671665, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 3.1066004694449996, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 2.4844602944388336}, 'c_lsns': {'Intro to Data Science_lesson': 8.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 2.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
